S1,00-00-00-00-00-01
S2,00-00-00-00-00-02
S5,00-00-00-00-00-05
S6,00-00-00-00-00-06
S7,00-00-00-00-00-07
S8,00-00-00-00-00-08
S9,00-00-00-00-00-09
S10,00-00-00-00-00-0a
S11,00-00-00-00-00-0b
S12,00-00-00-00-00-0c
S3,00-00-00-00-00-03
S4,00-00-00-00-00-04
S33,00-00-00-00-00-21
S35,00-00-00-00-00-23
S18,00-00-00-00-00-12
S26,00-00-00-00-00-1a
S29,00-00-00-00-00-1d
S14,00-00-00-00-00-0e
S17,00-00-00-00-00-11
S21,00-00-00-00-00-15
S25,00-00-00-00-00-19
S27,00-00-00-00-00-1b
S32,00-00-00-00-00-20
S16,00-00-00-00-00-10
S20,00-00-00-00-00-14
S31,00-00-00-00-00-1f
S39,00-00-00-00-00-27
S13,00-00-00-00-00-0d
S34,00-00-00-00-00-22
S15,00-00-00-00-00-0f
S19,00-00-00-00-00-13
S30,00-00-00-00-00-1e
S36,00-00-00-00-00-24
S37,00-00-00-00-00-25
S24,00-00-00-00-00-18
S52,00-00-00-00-00-34
S42,00-00-00-00-00-2a
S22,00-00-00-00-00-16
S23,00-00-00-00-00-17
S46,00-00-00-00-00-2e
S51,00-00-00-00-00-33
S28,00-00-00-00-00-1c
S38,00-00-00-00-00-26
S47,00-00-00-00-00-2f
S48,00-00-00-00-00-30
S43,00-00-00-00-00-2b
S45,00-00-00-00-00-2d
S49,00-00-00-00-00-31
S40,00-00-00-00-00-28
S41,00-00-00-00-00-29
S44,00-00-00-00-00-2c
S50,00-00-00-00-00-32
